datetime,temperature,regulator,error,inAuto,ready,lowerPower,upperPower
15:57:51,32.35,0.00,-32.35,0,0,0,0
15:58:02,32.62,0.00,-32.62,0,0,0,0
15:58:12,32.77,0.00,-32.77,0,0,0,0
15:58:22,32.92,0.00,-32.92,0,0,0,0
15:58:32,32.70,0.00,-32.70,0,0,0,0
15:58:42,32.72,0.00,-32.72,0,0,0,0
15:58:52,32.45,0.00,-32.45,0,0,30,0
15:59:02,32.60,0.00,-32.60,0,0,30,0
15:59:12,32.67,0.00,-32.67,0,0,30,0
15:59:23,32.55,0.00,-32.55,0,0,30,0
15:59:33,32.60,0.00,-32.60,0,0,30,0
15:59:43,33.15,0.00,-33.15,0,0,30,0
15:59:53,32.67,0.00,-32.67,0,0,30,0
16:00:03,32.75,0.00,-32.75,0,0,30,0
16:00:13,32.67,0.00,-32.67,0,0,30,0
16:00:23,32.45,0.00,-32.45,0,0,30,0
16:00:34,32.70,0.00,-32.70,0,0,30,0
16:00:44,33.10,0.00,-33.10,0,0,30,0
16:00:54,32.75,0.00,-32.75,0,0,30,0
16:01:04,32.95,0.00,-32.95,0,0,30,0
16:01:14,32.65,0.00,-32.65,0,0,30,0
16:01:24,32.80,0.00,-32.80,0,0,30,0
16:01:34,33.02,0.00,-33.02,0,0,30,0
16:01:44,32.80,0.00,-32.80,0,0,30,0
16:01:55,32.62,0.00,-32.62,0,0,30,0
16:02:05,32.57,0.00,-32.57,0,0,30,0
16:02:15,32.87,0.00,-32.87,0,0,30,0
16:02:25,32.67,0.00,-32.67,0,0,30,0
16:02:35,32.60,0.00,-32.60,0,0,30,0
16:02:45,32.72,0.00,-32.72,0,0,30,0
16:02:56,32.97,0.00,-32.97,0,0,30,0
16:03:06,32.87,0.00,-32.87,0,0,30,0
16:03:16,32.72,0.00,-32.72,0,0,30,0
16:03:26,32.55,0.00,-32.55,0,0,30,0
16:03:36,32.57,0.00,-32.57,0,0,30,0
16:03:46,32.72,0.00,-32.72,0,0,30,0
16:03:56,32.65,0.00,-32.65,0,0,30,0
16:04:07,32.87,0.00,-32.87,0,0,30,0
16:04:17,32.65,0.00,-32.65,0,0,30,0
16:04:27,33.07,0.00,-33.07,0,0,30,0
16:04:37,32.92,0.00,-32.92,0,0,30,0
16:04:47,32.92,0.00,-32.92,0,0,30,0
16:04:57,33.07,0.00,-33.07,0,0,30,0
16:05:08,32.77,0.00,-32.77,0,0,30,0
16:05:18,33.05,0.00,-33.05,0,0,30,0
16:05:28,32.90,0.00,-32.90,0,0,30,0
16:05:38,33.25,0.00,-33.25,0,0,30,0
16:05:48,33.05,0.00,-33.05,0,0,30,0
16:05:58,33.12,0.00,-33.12,0,0,30,0
16:06:09,33.07,0.00,-33.07,0,0,30,0
16:06:19,33.05,0.00,-33.05,0,0,30,0
16:06:29,33.25,0.00,-33.25,0,0,30,0
16:06:39,33.37,0.00,-33.37,0,0,30,0
16:06:49,33.22,0.00,-33.22,0,0,30,0
16:07:00,33.50,0.00,-33.50,0,0,30,0
16:07:10,33.22,0.00,-33.22,0,0,30,0
16:07:20,33.62,0.00,-33.62,0,0,30,0
16:07:30,33.72,0.00,-33.72,0,0,30,0
16:07:40,33.67,0.00,-33.67,0,0,30,0
16:07:50,33.70,0.00,-33.70,0,0,30,0
16:08:01,33.82,0.00,-33.82,0,0,30,0
16:08:11,33.82,0.00,-33.82,0,0,30,0
16:08:21,33.82,0.00,-33.82,0,0,30,0
16:08:31,33.77,0.00,-33.77,0,0,30,0
16:08:41,34.10,0.00,-34.10,0,0,30,0
16:08:51,34.15,0.00,-34.15,0,0,30,0
16:09:01,34.25,0.00,-34.25,0,0,30,0
16:09:11,34.17,0.00,-34.17,0,0,30,0
16:09:22,34.24,0.00,-34.24,0,0,30,0
16:09:32,34.14,0.00,-34.14,0,0,30,0
16:09:42,34.22,0.00,-34.22,0,0,30,0
16:09:52,34.34,0.00,-34.34,0,0,30,0
16:10:02,34.09,0.00,-34.09,0,0,30,0
16:10:12,34.62,0.00,-34.62,0,0,30,0
16:10:22,34.47,0.00,-34.47,0,0,30,0
16:10:32,34.72,0.00,-34.72,0,0,30,0
16:10:43,34.74,0.00,-34.74,0,0,30,0
16:10:53,34.87,0.00,-34.87,0,0,30,0
16:11:03,34.87,0.00,-34.87,0,0,30,0
16:11:13,34.84,0.00,-34.84,0,0,30,0
16:11:23,35.19,0.00,-35.19,0,0,30,0
16:11:33,35.12,0.00,-35.12,0,0,30,0
16:11:43,35.52,0.00,-35.52,0,0,30,0
16:11:54,35.44,0.00,-35.44,0,0,30,0
16:12:04,35.17,0.00,-35.17,0,0,30,0
16:12:14,35.59,0.00,-35.59,0,0,30,0
16:12:24,35.64,0.00,-35.64,0,0,30,0
16:12:34,35.99,0.00,-35.99,0,0,30,0
16:12:44,35.97,0.00,-35.97,0,0,30,0
16:12:55,36.12,0.00,-36.12,0,0,30,0
16:13:05,35.97,0.00,-35.97,0,0,30,0
16:13:16,36.22,0.00,-36.22,0,0,30,0
16:13:26,36.29,0.00,-36.29,0,0,30,0
16:13:36,36.44,0.00,-36.44,0,0,30,0
16:13:46,36.49,0.00,-36.49,0,0,30,0
16:13:56,36.84,0.00,-36.84,0,0,30,0
16:14:06,36.87,0.00,-36.87,0,0,30,0
16:14:16,37.22,0.00,-37.22,0,0,30,0
16:14:27,37.17,0.00,-37.17,0,0,30,0
16:14:37,37.49,0.00,-37.49,0,0,30,0
16:14:47,37.39,0.00,-37.39,0,0,30,0
16:14:57,37.32,0.00,-37.32,0,0,30,0
16:15:07,37.57,0.00,-37.57,0,0,30,0
16:15:17,37.74,0.00,-37.74,0,0,30,0
16:15:28,37.87,0.00,-37.87,0,0,30,0
16:15:38,38.02,0.00,-38.02,0,0,30,0
16:15:51,38.09,0.00,-38.09,0,0,30,0
16:16:01,38.62,0.00,-38.62,0,0,30,0
16:16:12,38.79,0.00,-38.79,0,0,30,0
16:16:22,38.72,0.00,-38.72,0,0,30,0
16:16:32,38.79,0.00,-38.79,0,0,30,0
16:16:42,38.99,0.00,-38.99,0,0,30,0
16:16:52,38.97,0.00,-38.97,0,0,30,0
16:17:02,38.89,0.00,-38.89,0,0,30,0
16:17:12,39.32,0.00,-39.32,0,0,30,0
16:17:22,39.27,0.00,-39.27,0,0,30,0
16:17:33,39.47,0.00,-39.47,0,0,30,0
16:17:43,39.61,0.00,-39.61,0,0,30,0
16:17:53,39.69,0.00,-39.69,0,0,30,0
16:18:03,39.91,0.00,-39.91,0,0,30,0
16:18:13,40.04,0.00,-40.04,0,0,30,0
16:18:24,40.19,0.00,-40.19,0,0,30,0
16:18:34,40.51,0.00,-40.51,0,0,30,0
16:18:44,40.54,0.00,-40.54,0,0,30,0
16:18:54,40.74,0.00,-40.74,0,0,30,0
16:19:04,40.96,0.00,-40.96,0,0,30,0
16:19:14,41.14,0.00,-41.14,0,0,30,0
16:19:25,41.34,0.00,-41.34,0,0,30,0
16:19:35,41.59,0.00,-41.59,0,0,30,0
16:19:45,41.54,0.00,-41.54,0,0,30,0
16:19:55,41.64,0.00,-41.64,0,0,30,0
16:20:05,42.01,0.00,-42.01,0,0,30,0
16:20:15,42.19,0.00,-42.19,0,0,30,0
16:20:25,42.21,0.00,-42.21,0,0,30,0
16:20:35,42.31,0.00,-42.31,0,0,30,0
16:20:45,42.49,0.00,-42.49,0,0,30,0
16:20:56,42.59,0.00,-42.59,0,0,30,0
16:21:06,42.71,0.00,-42.71,0,0,30,0
16:21:16,42.84,0.00,-42.84,0,0,30,0
16:21:26,42.99,0.00,-42.99,0,0,30,0
16:21:36,43.26,0.00,-43.26,0,0,30,0
16:21:46,43.41,0.00,-43.41,0,0,30,0
16:21:56,43.51,0.00,-43.51,0,0,30,0
16:22:07,43.64,0.00,-43.64,0,0,30,0
16:22:17,43.99,0.00,-43.99,0,0,30,0
16:22:27,43.99,0.00,-43.99,0,0,30,0
16:22:37,44.04,0.00,-44.04,0,0,30,0
16:22:47,44.11,0.00,-44.11,0,0,30,0
16:22:57,44.46,0.00,-44.46,0,0,30,0
16:23:07,44.74,0.00,-44.74,0,0,30,0
16:23:17,44.86,0.00,-44.86,0,0,30,0
16:23:28,44.99,0.00,-44.99,0,0,30,0
16:23:38,45.09,0.00,-45.09,0,0,30,0
16:23:48,45.41,0.00,-45.41,0,0,30,0
16:23:58,45.59,0.00,-45.59,0,0,30,0
16:24:08,45.64,0.00,-45.64,0,0,30,0
16:24:18,45.89,0.00,-45.89,0,0,30,0
16:24:28,46.09,0.00,-46.09,0,0,30,0
16:24:38,46.34,0.00,-46.34,0,0,30,0
16:24:49,46.69,0.00,-46.69,0,0,30,0
16:24:59,46.76,0.00,-46.76,0,0,30,0
16:25:09,47.06,0.00,-47.06,0,0,30,0
16:25:19,47.26,0.00,-47.26,0,0,30,0
16:25:29,47.19,0.00,-47.19,0,0,30,0
16:25:39,47.76,0.00,-47.76,0,0,30,0
16:25:50,47.59,0.00,-47.59,0,0,30,0
16:26:00,47.84,0.00,-47.84,0,0,30,0
16:26:10,48.29,0.00,-48.29,0,0,30,0
16:26:20,48.26,0.00,-48.26,0,0,30,0
16:26:30,48.66,0.00,-48.66,0,0,30,0
16:26:40,48.76,0.00,-48.76,0,0,30,0
16:26:50,48.96,0.00,-48.96,0,0,30,0
16:27:00,49.26,0.00,-49.26,0,0,30,0
16:27:11,49.08,0.00,-49.08,0,0,30,0
16:27:21,49.36,0.00,-49.36,0,0,30,0
16:27:31,49.66,0.00,-49.66,0,0,30,0
16:27:41,49.78,0.00,-49.78,0,0,30,0
16:27:51,49.96,0.00,-49.96,0,0,30,0
16:28:01,50.03,0.00,-50.03,0,0,30,0
16:28:12,50.41,0.00,-50.41,0,0,30,0
16:28:22,50.43,0.00,-50.43,0,0,30,0
16:28:32,50.73,0.00,-50.73,0,0,30,0
16:28:42,50.96,0.00,-50.96,0,0,30,0
16:28:52,51.03,0.00,-51.03,0,0,30,0
16:29:02,51.33,0.00,-51.33,0,0,30,0
16:29:12,51.31,0.00,-51.31,0,0,30,0
16:29:23,51.61,0.00,-51.61,0,0,30,0
16:29:33,51.76,0.00,-51.76,0,0,30,0
16:29:43,52.26,0.00,-52.26,0,0,30,0
16:29:53,52.38,0.00,-52.38,0,0,30,0
16:30:03,52.33,0.00,-52.33,0,0,30,0
16:30:13,52.86,0.00,-52.86,0,0,30,0
16:30:24,52.91,0.00,-52.91,0,0,30,0
16:30:34,53.06,0.00,-53.06,0,0,30,0
16:30:44,53.31,0.00,-53.31,0,0,30,0
16:30:54,53.36,0.00,-53.36,0,0,30,0
16:31:04,53.48,0.00,-53.48,0,0,30,0
16:31:14,53.71,0.00,-53.71,0,0,30,0
16:31:24,53.73,0.00,-53.73,0,0,30,0
16:31:35,54.18,0.00,-54.18,0,0,30,0
16:31:45,54.33,0.00,-54.33,0,0,30,0
16:31:55,54.51,0.00,-54.51,0,0,30,0
16:32:05,54.66,0.00,-54.66,0,0,30,0
16:32:15,55.11,0.00,-55.11,0,0,30,0
16:32:26,54.96,0.00,-54.96,0,0,30,0
16:32:36,55.26,0.00,-55.26,0,0,30,0
16:32:46,55.38,0.00,-55.38,0,0,30,0
16:32:56,55.71,0.00,-55.71,0,0,30,0
16:33:06,55.83,0.00,-55.83,0,0,30,0
16:33:16,55.76,0.00,-55.76,0,0,30,0
16:33:27,56.06,0.00,-56.06,0,0,30,0
16:33:38,56.43,0.00,-56.43,0,0,30,0
16:33:48,56.53,0.00,-56.53,0,0,30,0
16:33:58,56.66,0.00,-56.66,0,0,30,0
16:34:08,56.91,0.00,-56.91,0,0,30,0
16:34:18,57.13,0.00,-57.13,0,0,30,0
16:34:30,57.01,0.00,-57.01,0,0,30,0
16:34:40,57.53,0.00,-57.53,0,0,30,0
16:34:50,57.53,0.00,-57.53,0,0,30,0
16:35:01,57.76,0.00,-57.76,0,0,30,0
16:35:11,58.01,0.00,-58.01,0,0,30,0
16:35:21,58.26,0.00,-58.26,0,0,30,0
16:35:31,58.53,0.00,-58.53,0,0,30,0
16:35:41,58.56,0.00,-58.56,0,0,30,0
16:35:51,58.86,0.00,-58.86,0,0,30,0
16:36:03,58.73,0.00,-58.73,0,0,30,0
16:36:13,58.96,0.00,-58.96,0,0,30,0
16:36:23,59.16,0.00,-59.16,0,0,30,0
16:36:33,59.48,0.00,-59.48,0,0,30,0
16:36:43,59.60,0.00,-59.60,0,0,30,0
16:36:54,59.63,0.00,-59.63,0,0,30,0
16:37:04,59.80,0.00,-59.80,0,0,30,0
16:37:14,60.23,0.00,-60.23,0,0,30,0
16:37:25,60.25,0.00,-60.25,0,0,30,0
16:37:35,60.40,0.00,-60.40,0,0,30,0
16:37:45,60.83,0.00,-60.83,0,0,30,0
16:37:56,60.80,0.00,-60.80,0,0,30,0
16:38:06,60.93,0.00,-60.93,0,0,30,0
16:38:17,61.08,0.00,-61.08,0,0,30,0
16:38:27,61.25,0.00,-61.25,0,0,30,0
16:38:37,61.30,0.00,-61.30,0,0,30,0
16:38:47,61.73,0.00,-61.73,0,0,30,0
16:38:57,61.83,0.00,-61.83,0,0,30,0
16:39:08,62.08,0.00,-62.08,0,0,30,0
16:39:18,61.90,0.00,-61.90,0,0,30,0
16:39:29,62.18,0.00,-62.18,0,0,30,0
16:39:39,62.18,0.00,-62.18,0,0,30,0
16:39:49,62.78,0.00,-62.78,0,0,30,0
16:39:59,62.63,0.00,-62.63,0,0,30,0
16:40:09,63.08,0.00,-63.08,0,0,30,0
16:40:20,63.05,0.00,-63.05,0,0,30,0
16:40:30,63.18,0.00,-63.18,0,0,30,0
16:40:40,63.20,0.00,-63.20,0,0,30,0
16:40:50,63.48,0.00,-63.48,0,0,30,0
16:41:00,63.68,0.00,-63.68,0,0,30,0
16:41:10,64.08,0.00,-64.08,0,0,30,0
16:41:20,63.95,0.00,-63.95,0,0,30,0
16:41:31,64.25,0.00,-64.25,0,0,30,0
16:41:41,64.33,0.00,-64.33,0,0,30,0
16:41:52,64.48,0.00,-64.48,0,0,30,0
16:42:02,64.65,0.00,-64.65,0,0,30,0
16:42:12,64.78,0.00,-64.78,0,0,30,0
16:42:22,64.78,0.00,-64.78,0,0,30,0
16:42:32,65.25,0.00,-65.25,0,0,30,0
16:42:43,65.30,0.00,-65.30,0,0,30,0
16:42:53,65.43,0.00,-65.43,0,0,30,0
16:43:03,65.80,0.00,-65.80,0,0,30,0
16:43:13,65.90,0.00,-65.90,0,0,30,0
16:43:23,66.20,0.00,-66.20,0,0,30,0
16:43:33,66.45,0.00,-66.45,0,0,30,0
16:43:43,66.68,0.00,-66.68,0,0,30,0
16:43:53,66.40,0.00,-66.40,0,0,30,0
16:44:03,66.73,0.00,-66.73,0,0,30,0
16:44:14,66.92,0.00,-66.92,0,0,30,0
16:44:24,67.05,0.00,-67.05,0,0,30,0
16:44:34,67.17,0.00,-67.17,0,0,30,0
16:44:44,67.00,0.00,-67.00,0,0,30,0
16:44:54,67.40,0.00,-67.40,0,0,30,0
16:45:04,67.32,0.00,-67.32,0,0,30,0
16:45:14,67.70,0.00,-67.70,0,0,30,0
16:45:24,67.77,0.00,-67.77,0,0,30,0
16:45:35,68.07,0.00,-68.07,0,0,30,0
16:45:45,68.10,0.00,-68.10,0,0,30,0
16:45:55,68.27,0.00,-68.27,0,0,30,0
16:46:05,68.62,0.00,-68.62,0,0,30,0
16:46:15,68.52,0.00,-68.52,0,0,30,0
16:46:25,68.80,0.00,-68.80,0,0,30,0
16:46:35,68.95,0.00,-68.95,0,0,30,0
16:46:45,69.05,0.00,-69.05,0,0,30,0
16:46:56,69.15,0.00,-69.15,0,0,30,0
16:47:06,69.35,0.00,-69.35,0,0,30,0
16:47:16,69.15,0.00,-69.15,0,0,30,0
16:47:26,69.17,0.00,-69.17,0,0,30,0
16:47:36,69.52,0.00,-69.52,0,0,30,0
16:47:46,69.57,0.00,-69.57,0,0,30,0
16:47:56,69.80,0.00,-69.80,0,0,30,0
16:48:07,69.92,0.00,-69.92,0,0,30,0
16:48:17,69.75,0.00,-69.75,0,0,30,0
16:48:27,70.17,0.00,-70.17,0,0,30,0
16:48:37,70.35,0.00,-70.35,0,0,30,0
16:48:47,70.60,0.00,-70.60,0,0,30,0
16:48:57,70.47,0.00,-70.47,0,0,30,0
16:49:07,70.87,0.00,-70.87,0,0,30,0
16:49:18,70.72,0.00,-70.72,0,0,30,0
16:49:28,71.00,0.00,-71.00,0,0,30,0
16:49:38,70.97,0.00,-70.97,0,0,30,0
16:49:48,71.15,0.00,-71.15,0,0,30,0
16:49:58,71.47,0.00,-71.47,0,0,30,0
16:50:08,71.45,0.00,-71.45,0,0,30,0
16:50:18,71.72,0.00,-71.72,0,0,30,0
16:50:29,71.72,0.00,-71.72,0,0,30,0
16:50:39,71.77,0.00,-71.77,0,0,30,0
16:50:50,71.74,0.00,-71.74,0,0,30,0
16:51:00,71.77,0.00,-71.77,0,0,30,0
16:51:10,71.92,0.00,-71.92,0,0,30,0
16:51:20,72.14,0.00,-72.14,0,0,30,0
16:51:31,72.49,0.00,-72.49,0,0,30,0
16:51:41,72.37,0.00,-72.37,0,0,30,0
16:51:51,72.54,0.00,-72.54,0,0,30,0
16:52:01,72.84,0.00,-72.84,0,0,30,0
16:52:11,72.97,0.00,-72.97,0,0,30,0
16:52:21,72.92,0.00,-72.92,0,0,30,0
16:52:31,72.99,0.00,-72.99,0,0,30,0
16:52:41,72.99,0.00,-72.99,0,0,30,0
16:52:52,73.04,0.00,-73.04,0,0,30,0
16:53:02,73.19,0.00,-73.19,0,0,30,0
16:53:12,73.32,0.00,-73.32,0,0,30,0
16:53:22,73.14,0.00,-73.14,0,0,30,0
16:53:32,73.42,0.00,-73.42,0,0,30,0
16:53:43,73.97,0.00,-73.97,0,0,30,0
16:53:53,73.71,0.00,-73.71,0,0,30,0
16:54:03,73.59,0.00,-73.59,0,0,30,0
16:54:13,73.91,0.00,-73.91,0,0,30,0
16:54:23,73.59,0.00,-73.59,0,0,30,0
16:54:33,74.06,0.00,-74.06,0,0,30,0
16:54:43,74.21,0.00,-74.21,0,0,30,0
16:54:53,74.36,0.00,-74.36,0,0,30,0
16:55:03,74.26,0.00,-74.26,0,0,30,0
16:55:14,74.34,0.00,-74.34,0,0,30,0
16:55:24,74.19,0.00,-74.19,0,0,30,0
16:55:34,74.49,0.00,-74.49,0,0,30,0
16:55:44,74.54,0.00,-74.54,0,0,30,0
16:55:54,74.11,0.00,-74.11,0,0,30,0
16:56:04,75.04,0.00,-75.04,0,0,30,0
16:56:14,75.16,0.00,-75.16,0,0,30,0
16:56:24,75.46,0.00,-75.46,0,0,30,0
16:56:35,75.61,0.00,-75.61,0,0,30,0
16:56:45,75.59,0.00,-75.59,0,0,30,0
16:56:55,75.84,0.00,-75.84,0,0,30,0
16:57:05,75.71,0.00,-75.71,0,0,30,0
16:57:15,75.88,0.00,-75.88,0,0,30,0
16:57:25,75.98,0.00,-75.98,0,0,30,0
16:57:36,75.01,0.00,-75.01,0,0,30,0
16:57:46,75.58,0.00,-75.58,0,0,30,0
16:57:56,76.18,0.00,-76.18,0,0,30,0
16:58:06,76.61,0.00,-76.61,0,0,30,0
16:58:16,76.61,0.00,-76.61,0,0,30,0
16:58:26,75.88,0.00,-75.88,0,0,30,0
16:58:36,76.71,0.00,-76.71,0,0,30,0
16:58:47,76.78,0.00,-76.78,0,0,30,0
16:58:57,76.83,0.00,-76.83,0,0,30,0
16:59:07,76.93,0.00,-76.93,0,0,30,0
16:59:17,76.86,0.00,-76.86,0,0,30,0
16:59:27,77.33,0.00,-77.33,0,0,30,0
16:59:37,77.43,0.00,-77.43,0,0,30,0
16:59:47,76.58,0.00,-76.58,0,0,30,0
16:59:58,77.58,0.00,-77.58,0,0,30,0
17:00:08,77.48,0.00,-77.48,0,0,30,0
17:00:18,77.48,0.00,-77.48,0,0,30,0
17:00:28,77.31,0.00,-77.31,0,0,30,0
17:00:38,77.30,0.00,-77.30,0,0,30,0
17:00:48,77.18,0.00,-77.18,0,0,30,0
17:00:58,77.45,0.00,-77.45,0,0,30,0
17:01:08,76.25,0.00,-76.25,0,0,30,0
17:01:19,76.68,0.00,-76.68,0,0,30,0
17:01:29,76.55,0.00,-76.55,0,0,30,0
17:01:39,77.75,0.00,-77.75,0,0,30,0
17:01:49,77.58,0.00,-77.58,0,0,30,0
17:01:59,77.63,0.00,-77.63,0,0,30,0
17:02:09,77.88,0.00,-77.88,0,0,30,0
17:02:19,77.70,0.00,-77.70,0,0,30,0
17:02:29,77.85,0.00,-77.85,0,0,30,0
17:02:40,77.78,0.00,-77.78,0,0,30,0
17:02:50,77.85,0.00,-77.85,0,0,30,0
17:03:00,76.90,0.00,-76.90,0,0,30,0
17:03:10,77.05,0.00,-77.05,0,0,30,0
17:03:20,77.95,0.00,-77.95,0,0,30,0
17:03:30,78.25,0.00,-78.25,0,0,30,0
