datetime,temperature,regulator,error,inAuto,ready,lowerPower,upperPower
17:03:40,78.00,0.00,-78.00,0,0,30,0
17:03:51,78.58,0.00,-78.58,0,0,30,0
17:04:01,78.67,0.00,-78.67,0,0,30,0
17:04:11,78.55,0.00,-78.55,0,0,30,0
17:04:21,78.40,0.00,-78.40,0,0,30,0
17:04:31,78.12,0.00,-78.12,0,0,30,0
17:04:41,78.05,0.00,-78.05,0,0,30,0
17:04:52,78.40,0.00,-78.40,0,0,30,0
17:05:02,78.57,0.00,-78.57,0,0,30,0
17:05:12,78.77,0.00,-78.77,0,0,30,0
17:05:22,78.67,0.00,-78.67,0,0,30,0
17:05:32,78.95,0.00,-78.95,0,0,30,0
17:05:43,79.02,0.00,-79.02,0,0,30,0
17:05:53,79.02,0.00,-79.02,0,0,30,0
17:06:03,79.30,0.00,-79.30,0,0,30,0
17:06:14,79.15,0.00,-79.15,0,0,30,0
17:06:24,79.07,0.00,-79.07,0,0,30,0
17:06:34,79.27,0.00,-79.27,0,0,30,0
17:06:44,77.87,0.00,-77.87,0,0,30,0
17:06:54,79.47,0.00,-79.47,0,0,30,0
17:07:04,79.52,0.00,-79.52,0,0,30,0
17:07:15,77.92,0.00,-77.92,0,0,30,0
17:07:25,79.50,0.00,-79.50,0,0,30,0
17:07:35,79.77,0.00,-79.77,0,0,30,0
17:07:45,79.94,0.00,-79.94,0,0,30,0
17:07:55,80.17,0.00,-80.17,0,0,30,0
17:08:05,80.17,0.00,-80.17,0,0,30,0
17:08:15,80.39,0.00,-80.39,0,0,30,0
17:08:25,77.29,0.00,-77.29,0,0,30,0
17:08:36,80.42,0.00,-80.42,0,0,30,0
17:08:46,80.14,0.00,-80.14,0,0,30,0
17:08:56,77.24,0.00,-77.24,0,0,30,0
17:09:06,78.87,0.00,-78.87,0,0,30,0
17:09:16,80.44,0.00,-80.44,0,0,30,0
17:09:26,80.69,0.00,-80.69,0,0,30,0
17:09:36,80.77,0.00,-80.77,0,0,30,0
17:09:47,80.92,0.00,-80.92,0,0,30,0
17:09:57,81.52,0.00,-81.52,0,0,30,0
17:10:07,81.12,0.00,-81.12,0,0,30,0
17:10:18,79.44,0.00,-79.44,0,0,30,0
17:10:28,81.14,0.00,-81.14,0,0,30,0
17:10:39,81.14,0.00,-81.14,0,0,30,0
17:10:49,81.42,0.00,-81.42,0,0,30,0
17:10:59,81.34,0.00,-81.34,0,0,30,0
17:11:09,81.44,0.00,-81.44,0,0,30,0
17:11:19,79.62,0.00,-79.62,0,0,30,0
17:11:29,81.34,0.00,-81.34,0,0,30,0
17:11:39,80.99,0.00,-80.99,0,0,30,0
17:11:50,81.37,0.00,-81.37,0,0,30,0
17:12:00,79.64,0.00,-79.64,0,0,30,0
17:12:10,81.34,0.00,-81.34,0,0,30,0
17:12:20,77.79,0.00,-77.79,0,0,30,0
17:12:30,81.31,0.00,-81.31,0,0,30,0
17:12:40,81.59,0.00,-81.59,0,0,30,0
17:12:50,81.71,0.00,-81.71,0,0,30,0
17:13:01,80.29,0.00,-80.29,0,0,30,0
17:13:11,81.91,0.00,-81.91,0,0,30,0
17:13:21,80.39,0.00,-80.39,0,0,30,0
17:13:31,82.56,0.00,-82.56,0,0,30,0
17:13:41,80.56,0.00,-80.56,0,0,30,0
17:13:51,82.39,0.00,-82.39,0,0,30,0
17:14:01,82.41,0.00,-82.41,0,0,30,0
17:14:11,81.99,0.00,-81.99,0,0,30,0
17:14:22,80.04,0.00,-80.04,0,0,30,0
17:14:32,79.96,0.00,-79.96,0,0,30,0
17:14:42,82.09,0.00,-82.09,0,0,30,0
17:14:52,80.09,0.00,-80.09,0,0,30,0
17:15:02,82.24,0.00,-82.24,0,0,30,0
17:15:12,82.36,0.00,-82.36,0,0,30,0
17:15:22,82.54,0.00,-82.54,0,0,30,0
17:15:33,83.06,0.00,-83.06,0,0,30,0
17:15:43,82.76,0.00,-82.76,0,0,30,0
17:15:53,82.81,0.00,-82.81,0,0,30,0
17:16:03,83.26,0.00,-83.26,0,0,30,0
17:16:13,83.41,0.00,-83.41,0,0,30,0
17:16:23,83.64,0.00,-83.64,0,0,30,0
17:16:33,83.74,0.00,-83.74,0,0,30,0
17:16:43,83.69,0.00,-83.69,0,0,30,0
17:16:53,83.86,0.00,-83.86,0,0,30,0
17:17:04,83.61,0.00,-83.61,0,0,30,0
17:17:14,83.78,0.00,-83.78,0,0,30,0
17:17:25,83.63,0.00,-83.63,0,0,30,0
17:17:35,83.71,0.00,-83.71,0,0,30,0
17:17:45,83.93,0.00,-83.93,0,0,30,0
17:17:55,83.61,0.00,-83.61,0,0,30,0
17:18:05,83.98,0.00,-83.98,0,0,30,0
17:18:16,83.91,0.00,-83.91,0,0,30,0
17:18:26,83.83,0.00,-83.83,0,0,30,0
17:18:36,81.81,0.00,-81.81,0,0,30,0
17:18:46,81.91,0.00,-81.91,0,0,30,0
17:18:56,81.53,0.00,-81.53,0,0,30,0
17:19:07,83.13,0.00,-83.13,0,0,30,0
17:19:17,83.11,0.00,-83.11,0,0,30,0
17:19:27,83.18,0.00,-83.18,0,0,30,0
17:19:37,82.73,0.00,-82.73,0,0,30,0
17:19:47,80.58,0.00,-80.58,0,0,30,0
17:19:57,80.86,0.00,-80.86,0,0,30,0
17:20:08,81.03,0.00,-81.03,0,0,30,0
17:20:18,83.63,0.00,-83.63,0,0,30,0
17:20:28,83.68,0.00,-83.68,0,0,30,0
17:20:38,83.86,0.00,-83.86,0,0,30,0
17:20:48,83.96,0.00,-83.96,0,0,30,0
17:20:59,84.43,0.00,-84.43,0,0,30,0
17:21:09,84.21,0.00,-84.21,0,0,30,0
17:21:19,82.33,0.00,-82.33,0,0,30,0
17:21:29,84.48,0.00,-84.48,0,0,30,0
17:21:39,84.58,0.00,-84.58,0,0,30,0
17:21:49,84.38,0.00,-84.38,0,0,30,0
17:21:59,84.63,0.00,-84.63,0,0,30,0
17:22:09,84.78,0.00,-84.78,0,0,30,0
17:22:20,82.93,0.00,-82.93,0,0,30,0
17:22:30,85.10,0.00,-85.10,0,0,30,0
17:22:40,84.95,0.00,-84.95,0,0,30,0
17:22:50,85.18,0.00,-85.18,0,0,30,0
17:23:00,85.08,0.00,-85.08,0,0,30,0
17:23:10,85.13,0.00,-85.13,0,0,30,0
17:23:20,85.25,0.00,-85.25,0,0,30,0
17:23:30,85.05,0.00,-85.05,0,0,30,0
17:23:41,85.18,0.00,-85.18,0,0,30,0
17:23:51,85.75,0.00,-85.75,0,0,30,0
17:24:01,85.58,0.00,-85.58,0,0,30,0
17:24:11,83.43,0.00,-83.43,0,0,30,0
17:24:21,85.48,0.00,-85.48,0,0,30,0
17:24:31,85.55,0.00,-85.55,0,0,30,0
17:24:41,85.35,0.00,-85.35,0,0,30,0
17:24:51,83.23,0.00,-83.23,0,0,30,0
17:25:02,83.13,0.00,-83.13,0,0,30,0
17:25:12,85.23,0.00,-85.23,0,0,30,0
17:25:22,85.40,0.00,-85.40,0,0,30,0
17:25:32,85.55,0.00,-85.55,0,0,30,0
17:25:42,85.58,0.00,-85.58,0,0,30,0
17:25:52,85.55,0.00,-85.55,0,0,30,0
17:26:02,83.60,0.00,-83.60,0,0,30,0
17:26:13,83.55,0.00,-83.55,0,0,30,0
17:26:23,83.52,0.00,-83.52,0,0,30,0
17:26:33,85.62,0.00,-85.62,0,0,30,0
17:26:43,84.00,0.00,-84.00,0,0,30,0
17:26:53,85.75,0.00,-85.75,0,0,30,0
17:27:03,84.17,0.00,-84.17,0,0,30,0
17:27:13,86.15,0.00,-86.15,0,0,30,0
17:27:24,86.10,0.00,-86.10,0,0,30,0
17:27:34,84.07,0.00,-84.07,0,0,30,0
17:27:44,86.10,0.00,-86.10,0,0,30,0
17:27:54,86.27,0.00,-86.27,0,0,30,0
17:28:04,85.92,0.00,-85.92,0,0,30,0
17:28:14,86.15,0.00,-86.15,0,0,30,0
17:28:24,86.15,0.00,-86.15,0,0,30,0
17:28:35,86.25,0.00,-86.25,0,0,30,0
17:28:45,86.10,0.00,-86.10,0,0,30,0
17:28:55,83.95,0.00,-83.95,0,0,30,0
17:29:05,86.10,0.00,-86.10,0,0,30,0
17:29:15,79.85,0.00,-79.85,0,0,30,0
17:29:25,85.82,0.00,-85.82,0,0,30,0
17:29:36,85.77,0.00,-85.77,0,0,30,0
17:29:47,85.90,0.00,-85.90,0,0,30,0
17:29:57,86.20,0.00,-86.20,0,0,30,0
17:30:07,84.00,0.00,-84.00,0,0,30,0
17:30:17,86.10,0.00,-86.10,0,0,30,0
17:30:27,86.37,0.00,-86.37,0,0,30,0
17:30:37,86.30,0.00,-86.30,0,0,30,0
17:30:48,86.52,0.00,-86.52,0,0,30,0
17:30:58,84.25,0.00,-84.25,0,0,30,0
17:31:08,86.74,0.00,-86.74,0,0,30,0
17:31:18,86.79,0.00,-86.79,0,0,30,0
17:31:28,86.77,0.00,-86.77,0,0,30,0
17:31:38,86.84,0.00,-86.84,0,0,30,0
17:31:48,84.82,0.00,-84.82,0,0,30,0
17:31:59,87.12,0.00,-87.12,0,0,30,0
17:32:09,87.27,0.00,-87.27,0,0,30,0
17:32:19,87.22,0.00,-87.22,0,0,30,0
17:32:29,85.39,0.00,-85.39,0,0,30,0
17:32:39,87.49,0.00,-87.49,0,0,30,0
17:32:49,87.52,0.00,-87.52,0,0,30,0
17:33:00,87.09,0.00,-87.09,0,0,30,0
17:33:10,87.19,0.00,-87.19,0,0,30,0
17:33:21,87.14,0.00,-87.14,0,0,30,0
17:33:31,87.29,0.00,-87.29,0,0,30,0
17:33:41,87.19,0.00,-87.19,0,0,30,0
17:33:51,87.02,0.00,-87.02,0,0,30,0
17:34:01,86.74,0.00,-86.74,0,0,30,0
17:34:11,82.49,0.00,-82.49,0,0,30,0
17:34:21,86.77,0.00,-86.77,0,0,30,0
17:34:32,86.82,0.00,-86.82,0,0,30,0
17:34:42,86.79,0.00,-86.79,0,0,30,0
17:34:52,86.79,0.00,-86.79,0,0,30,0
17:35:02,86.82,0.00,-86.82,0,0,30,0
17:35:12,86.79,0.00,-86.79,0,0,30,0
17:35:22,84.46,0.00,-84.46,0,0,30,0
17:35:32,84.41,0.00,-84.41,0,0,30,0
17:35:43,86.79,0.00,-86.79,0,0,30,0
17:35:53,86.61,0.00,-86.61,0,0,30,0
17:36:03,86.69,0.00,-86.69,0,0,30,0
17:36:13,86.74,0.00,-86.74,0,0,30,0
17:36:23,86.69,0.00,-86.69,0,0,30,0
17:36:33,86.71,0.00,-86.71,0,0,30,0
17:36:44,86.59,0.00,-86.59,0,0,30,0
17:36:54,86.84,0.00,-86.84,0,0,30,0
17:37:04,86.84,0.00,-86.84,0,0,30,0
17:37:14,86.84,0.00,-86.84,0,0,30,0
17:37:24,86.81,0.00,-86.81,0,0,30,0
17:37:34,86.76,0.00,-86.76,0,0,30,0
17:37:46,87.21,0.00,-87.21,0,0,30,0
17:37:56,87.31,0.00,-87.31,0,0,30,0
17:38:06,87.31,0.00,-87.31,0,0,30,0
17:38:16,87.49,0.00,-87.49,0,0,30,0
17:38:27,87.36,0.00,-87.36,0,0,30,0
17:38:37,87.54,0.00,-87.54,0,0,30,0
17:38:47,87.64,0.00,-87.64,0,0,30,0
17:38:57,87.76,0.00,-87.76,0,0,30,0
17:39:07,87.84,0.00,-87.84,0,0,30,0
17:39:17,87.64,0.00,-87.64,0,0,30,0
17:39:28,87.79,0.00,-87.79,0,0,30,0
17:39:39,85.44,0.00,-85.44,0,0,30,0
17:39:49,87.93,0.00,-87.93,0,0,30,0
17:39:59,87.86,0.00,-87.86,0,0,30,0
17:40:09,87.98,0.00,-87.98,0,0,30,0
17:40:19,87.58,0.00,-87.58,0,0,30,0
17:40:29,87.68,0.00,-87.68,0,0,30,0
17:40:39,87.78,0.00,-87.78,0,0,30,0
17:40:50,87.88,0.00,-87.88,0,0,30,0
17:41:00,87.98,0.00,-87.98,0,0,30,0
17:41:10,88.11,0.00,-88.11,0,0,30,0
17:41:20,86.13,0.00,-86.13,0,0,30,0
17:41:30,85.88,0.00,-85.88,0,0,30,0
17:41:40,88.26,0.00,-88.26,0,0,30,0
17:41:50,88.11,0.00,-88.11,0,0,30,0
17:42:00,88.38,0.00,-88.38,0,0,30,0
17:42:11,88.38,0.00,-88.38,0,0,30,0
17:42:21,88.43,0.00,-88.43,0,0,30,0
17:42:31,88.28,0.00,-88.28,0,0,30,0
17:42:41,88.33,0.00,-88.33,0,0,30,0
17:42:51,88.51,0.00,-88.51,0,0,30,0
17:43:01,88.56,0.00,-88.56,0,0,30,0
17:43:12,88.51,0.00,-88.51,0,0,30,0
17:43:22,86.21,0.00,-86.21,0,0,30,0
17:43:32,88.38,0.00,-88.38,0,0,30,0
17:43:42,88.48,0.00,-88.48,0,0,30,0
17:43:52,88.51,0.00,-88.51,0,0,30,0
17:44:02,88.71,0.00,-88.71,0,0,30,0
17:44:12,88.61,0.00,-88.61,0,0,30,0
17:44:23,88.76,0.00,-88.76,0,0,30,0
17:44:33,88.45,0.00,-88.45,0,0,30,0
17:44:43,88.50,0.00,-88.50,0,0,30,0
17:44:53,88.38,0.00,-88.38,0,0,30,0
17:45:03,86.05,0.00,-86.05,0,0,30,0
17:45:13,86.10,0.00,-86.10,0,0,30,0
17:45:23,86.08,0.00,-86.08,0,0,30,0
17:45:34,88.43,0.00,-88.43,0,0,30,0
17:45:44,88.45,0.00,-88.45,0,0,30,0
17:45:54,88.13,0.00,-88.13,0,0,30,0
17:46:04,87.95,0.00,-87.95,0,0,30,0
17:46:14,87.75,0.00,-87.75,0,0,30,0
17:46:24,85.15,0.00,-85.15,0,0,30,0
17:46:35,87.78,0.00,-87.78,0,0,30,0
17:46:45,87.73,0.00,-87.73,0,0,30,0
17:46:55,88.05,0.00,-88.05,0,0,30,0
17:47:05,88.03,0.00,-88.03,0,0,30,0
17:47:15,88.20,0.00,-88.20,0,0,30,0
17:47:25,85.80,0.00,-85.80,0,0,30,0
17:47:35,88.48,0.00,-88.48,0,0,30,0
17:47:46,83.25,0.00,-83.25,0,0,30,0
17:47:58,88.53,0.00,-88.53,0,0,30,0
17:48:08,88.50,0.00,-88.50,0,0,30,0
17:48:18,88.48,0.00,-88.48,0,0,30,0
17:48:29,88.30,0.00,-88.30,0,0,0,0
17:48:39,88.75,0.00,-88.75,0,0,0,0
17:48:49,88.18,0.00,-88.18,0,0,0,0
17:48:59,88.30,0.00,-88.30,0,0,0,0
17:49:09,88.50,0.00,-88.50,0,0,0,0
17:49:19,88.22,0.00,-88.22,0,0,0,0
17:49:29,88.02,0.00,-88.02,0,0,0,0
17:49:39,85.85,0.00,-85.85,0,0,0,0
17:49:50,85.57,0.00,-85.57,0,0,0,0
17:50:00,85.62,0.00,-85.62,0,0,0,0
17:50:10,85.47,0.00,-85.47,0,0,0,0
17:50:20,88.12,0.00,-88.12,0,0,0,0
17:50:30,88.12,0.00,-88.12,0,0,0,0
17:50:40,88.17,0.00,-88.17,0,0,0,0
17:50:51,88.42,0.00,-88.42,0,0,0,0
17:51:01,88.30,0.00,-88.30,0,0,0,0
17:51:12,83.30,0.00,-83.30,0,0,0,0
17:51:22,88.35,0.00,-88.35,0,0,0,0
17:51:32,88.27,0.00,-88.27,0,0,0,0
17:51:42,88.72,0.00,-88.72,0,0,0,0
17:51:52,88.55,0.00,-88.55,0,0,0,0
17:52:02,88.20,0.00,-88.20,0,0,0,0
17:52:13,88.47,0.00,-88.47,0,0,0,0
17:52:23,83.82,0.00,-83.82,0,0,0,0
17:52:33,86.05,0.00,-86.05,0,0,0,0
17:52:43,85.97,0.00,-85.97,0,0,0,0
17:52:53,88.50,0.00,-88.50,0,0,0,0
17:53:03,88.50,0.00,-88.50,0,0,0,0
17:53:14,88.27,0.00,-88.27,0,0,0,0
17:53:24,88.37,0.00,-88.37,0,0,0,0
17:53:34,88.32,0.00,-88.32,0,0,0,0
17:53:44,88.37,0.00,-88.37,0,0,0,0
17:53:54,88.22,0.00,-88.22,0,0,0,0
17:54:04,85.87,0.00,-85.87,0,0,0,0
17:54:14,88.29,0.00,-88.29,0,0,0,0
17:54:25,88.37,0.00,-88.37,0,0,0,0
17:54:35,88.17,0.00,-88.17,0,0,0,0
17:54:45,88.29,0.00,-88.29,0,0,0,0
17:54:55,88.02,0.00,-88.02,0,0,0,0
17:55:05,88.02,0.00,-88.02,0,0,0,0
17:55:15,85.62,0.00,-85.62,0,0,0,0
17:55:25,88.14,0.00,-88.14,0,0,0,0
17:55:36,85.82,0.00,-85.82,0,0,0,0
17:55:46,88.19,0.00,-88.19,0,0,0,0
17:55:56,85.72,0.00,-85.72,0,0,0,0
17:56:06,85.67,0.00,-85.67,0,0,0,0
17:56:16,87.77,0.00,-87.77,0,0,0,0
17:56:26,87.84,0.00,-87.84,0,0,0,0
17:56:37,85.47,0.00,-85.47,0,0,0,0
17:56:47,87.77,0.00,-87.77,0,0,0,0
17:56:57,85.37,0.00,-85.37,0,0,0,0
17:57:07,87.79,0.00,-87.79,0,0,0,0
17:57:18,87.54,0.00,-87.54,0,0,0,0
17:57:28,87.52,0.00,-87.52,0,0,0,0
17:57:38,87.64,0.00,-87.64,0,0,0,0
17:57:48,87.22,0.00,-87.22,0,0,0,0
17:57:58,82.67,0.00,-82.67,0,0,0,0
17:58:08,87.14,0.00,-87.14,0,0,0,0
17:58:18,87.39,0.00,-87.39,0,0,0,0
17:58:29,87.36,0.00,-87.36,0,0,0,0
17:58:39,87.31,0.00,-87.31,0,0,0,0
17:58:49,87.21,0.00,-87.21,0,0,0,0
17:58:59,82.46,0.00,-82.46,0,0,0,0
17:59:09,86.96,0.00,-86.96,0,0,0,0
17:59:19,87.16,0.00,-87.16,0,0,0,0
17:59:29,84.31,0.00,-84.31,0,0,0,0
17:59:39,86.69,0.00,-86.69,0,0,0,0
17:59:50,86.54,0.00,-86.54,0,0,0,0
18:00:00,86.49,0.00,-86.49,0,0,0,0
18:00:10,86.51,0.00,-86.51,0,0,0,0
18:00:20,86.24,0.00,-86.24,0,0,0,0
18:00:30,83.86,0.00,-83.86,0,0,0,0
18:00:40,86.21,0.00,-86.21,0,0,0,0
18:00:50,86.24,0.00,-86.24,0,0,0,0
18:01:01,86.01,0.00,-86.01,0,0,0,0
18:01:11,86.21,0.00,-86.21,0,0,0,0
18:01:21,86.09,0.00,-86.09,0,0,0,0
18:01:31,85.81,0.00,-85.81,0,0,0,0
18:01:41,85.46,0.00,-85.46,0,0,0,0
18:01:52,85.76,0.00,-85.76,0,0,0,0
18:02:02,82.86,0.00,-82.86,0,0,0,0
18:02:12,85.24,0.00,-85.24,0,0,0,0
18:02:23,85.26,0.00,-85.26,0,0,0,0
18:02:33,85.06,0.00,-85.06,0,0,0,0
18:02:43,85.14,0.00,-85.14,0,0,0,0
18:02:53,84.89,0.00,-84.89,0,0,0,0
18:03:03,84.79,0.00,-84.79,0,0,0,0
18:03:13,84.56,0.00,-84.56,0,0,0,0
18:03:23,84.61,0.00,-84.61,0,0,0,0
18:03:34,84.16,0.00,-84.16,0,0,0,0
18:03:44,84.13,0.00,-84.13,0,0,0,0
18:03:54,81.91,0.00,-81.91,0,0,0,0
18:04:04,81.71,0.00,-81.71,0,0,0,0
18:04:14,83.81,0.00,-83.81,0,0,0,0
18:04:24,83.93,0.00,-83.93,0,0,0,0
18:04:34,83.73,0.00,-83.73,0,0,0,0
18:04:44,83.66,0.00,-83.66,0,0,0,0
18:04:55,83.38,0.00,-83.38,0,0,0,0
18:05:05,83.31,0.00,-83.31,0,0,0,0
18:05:15,83.31,0.00,-83.31,0,0,0,0
18:05:25,80.78,0.00,-80.78,0,0,0,0
18:05:35,80.38,0.00,-80.38,0,0,0,0
18:05:45,83.13,0.00,-83.13,0,0,0,0
18:05:55,82.78,0.00,-82.78,0,0,0,0
18:06:06,82.68,0.00,-82.68,0,0,0,0
18:06:16,82.51,0.00,-82.51,0,0,0,0
18:06:26,82.28,0.00,-82.28,0,0,0,0
18:06:36,82.11,0.00,-82.11,0,0,0,0
18:06:46,82.01,0.00,-82.01,0,0,0,0
18:06:56,77.16,0.00,-77.16,0,0,0,0
18:07:07,81.73,0.00,-81.73,0,0,0,0
18:07:17,81.48,0.00,-81.48,0,0,0,0
18:07:27,81.58,0.00,-81.58,0,0,0,0
18:07:37,81.28,0.00,-81.28,0,0,0,0
18:07:47,80.95,0.00,-80.95,0,0,0,0
18:07:57,80.90,0.00,-80.90,0,0,0,0
18:08:07,80.55,0.00,-80.55,0,0,0,0
18:08:18,80.43,0.00,-80.43,0,0,0,0
18:08:28,77.88,0.00,-77.88,0,0,0,0
18:08:38,78.05,0.00,-78.05,0,0,0,0
18:08:48,77.93,0.00,-77.93,0,0,0,0
18:08:58,80.10,0.00,-80.10,0,0,0,0
18:09:08,80.08,0.00,-80.08,0,0,0,0
18:09:18,79.85,0.00,-79.85,0,0,0,0
18:09:29,79.45,0.00,-79.45,0,0,0,0
18:09:39,79.50,0.00,-79.50,0,0,0,0
18:09:50,77.40,0.00,-77.40,0,0,0,0
18:10:00,79.58,0.00,-79.58,0,0,0,0
18:10:10,79.15,0.00,-79.15,0,0,0,0
18:10:20,79.00,0.00,-79.00,0,0,0,0
