datetime,temperature,regulator,error,inAuto,ready,lowerPower,upperPower
18:10:30,79.10,0.00,-79.10,0,0,0,0
18:10:40,78.85,0.00,-78.85,0,0,0,0
18:10:51,78.80,0.00,-78.80,0,0,0,0
18:11:01,78.43,0.00,-78.43,0,0,0,0
18:11:11,78.38,0.00,-78.38,0,0,0,0
18:11:21,78.28,0.00,-78.28,0,0,0,0
18:11:31,76.17,0.00,-76.17,0,0,0,0
18:11:41,78.00,0.00,-78.00,0,0,0,0
18:11:51,77.87,0.00,-77.87,0,0,0,0
18:12:02,77.80,0.00,-77.80,0,0,0,0
18:12:12,77.60,0.00,-77.60,0,0,0,0
18:12:22,77.40,0.00,-77.40,0,0,0,0
18:12:32,77.40,0.00,-77.40,0,0,0,0
18:12:42,77.17,0.00,-77.17,0,0,0,0
18:12:52,77.10,0.00,-77.10,0,0,0,0
18:13:03,76.95,0.00,-76.95,0,0,0,0
18:13:13,76.80,0.00,-76.80,0,0,0,0
18:13:23,74.57,0.00,-74.57,0,0,0,0
18:13:33,76.37,0.00,-76.37,0,0,0,0
18:13:43,72.02,0.00,-72.02,0,0,0,0
18:13:54,73.92,0.00,-73.92,0,0,0,0
18:14:04,75.85,0.00,-75.85,0,0,0,0
18:14:14,75.77,0.00,-75.77,0,0,0,0
18:14:24,75.67,0.00,-75.67,0,0,0,0
18:14:34,73.55,0.00,-73.55,0,0,0,0
18:14:44,73.27,0.00,-73.27,0,0,0,0
18:14:54,75.15,0.00,-75.15,0,0,0,0
18:15:04,74.95,0.00,-74.95,0,0,0,0
18:15:19,74.77,0.00,-74.77,0,0,0,0
18:15:29,74.74,0.00,-74.74,0,0,0,0
18:15:39,72.54,0.00,-72.54,0,0,0,0
18:15:49,74.44,0.00,-74.44,0,0,0,0
18:16:00,74.17,0.00,-74.17,0,0,0,0
18:16:11,72.24,0.00,-72.24,0,0,0,0
18:16:21,72.04,0.00,-72.04,0,0,0,0
18:16:31,73.72,0.00,-73.72,0,0,0,0
18:16:41,73.79,0.00,-73.79,0,0,0,0
18:16:51,73.49,0.00,-73.49,0,0,0,0
18:17:01,73.34,0.00,-73.34,0,0,0,0
18:17:11,73.17,0.00,-73.17,0,0,0,0
18:17:22,70.89,0.00,-70.89,0,0,0,0
18:17:32,72.69,0.00,-72.69,0,0,0,0
18:17:42,72.82,0.00,-72.82,0,0,0,0
18:17:52,72.64,0.00,-72.64,0,0,0,0
18:18:02,72.59,0.00,-72.59,0,0,0,0
18:18:12,70.64,0.00,-70.64,0,0,0,0
18:18:22,72.29,0.00,-72.29,0,0,0,0
18:18:32,72.29,0.00,-72.29,0,0,0,0
18:18:43,72.02,0.00,-72.02,0,0,0,0
18:18:53,71.76,0.00,-71.76,0,0,0,0
18:19:03,71.54,0.00,-71.54,0,0,0,0
18:19:13,71.54,0.00,-71.54,0,0,0,0
18:19:23,71.36,0.00,-71.36,0,0,0,0
18:19:33,69.51,0.00,-69.51,0,0,0,0
18:19:43,71.04,0.00,-71.04,0,0,0,0
18:19:54,69.31,0.00,-69.31,0,0,0,0
18:20:04,70.74,0.00,-70.74,0,0,0,0
18:20:14,70.61,0.00,-70.61,0,0,0,0
18:20:24,70.59,0.00,-70.59,0,0,0,0
18:20:34,70.31,0.00,-70.31,0,0,0,0
18:20:44,70.24,0.00,-70.24,0,0,0,0
18:20:54,68.46,0.00,-68.46,0,0,0,0
18:21:04,69.96,0.00,-69.96,0,0,0,0
18:21:14,69.71,0.00,-69.71,0,0,0,0
18:21:25,69.59,0.00,-69.59,0,0,0,0
18:21:35,69.64,0.00,-69.64,0,0,0,0
18:21:45,69.56,0.00,-69.56,0,0,0,0
18:21:55,69.31,0.00,-69.31,0,0,0,0
18:22:06,69.29,0.00,-69.29,0,0,0,0
18:22:16,69.11,0.00,-69.11,0,0,0,0
18:22:27,68.76,0.00,-68.76,0,0,0,0
18:22:37,68.76,0.00,-68.76,0,0,0,0
18:22:47,68.76,0.00,-68.76,0,0,0,0
18:22:57,68.64,0.00,-68.64,0,0,0,0
18:23:07,66.89,0.00,-66.89,0,0,0,0
18:23:17,65.11,0.00,-65.11,0,0,0,0
18:23:27,68.06,0.00,-68.06,0,0,0,0
18:23:38,68.19,0.00,-68.19,0,0,0,0
18:23:48,67.64,0.00,-67.64,0,0,0,0
18:23:58,67.74,0.00,-67.74,0,0,0,0
18:24:08,67.71,0.00,-67.71,0,0,0,0
18:24:18,67.61,0.00,-67.61,0,0,0,0
18:24:28,67.71,0.00,-67.71,0,0,0,0
18:24:39,67.38,0.00,-67.38,0,0,0,0
18:24:49,65.41,0.00,-65.41,0,0,0,0
18:24:59,65.43,0.00,-65.43,0,0,0,0
18:25:09,66.86,0.00,-66.86,0,0,0,0
18:25:19,65.28,0.00,-65.28,0,0,0,0
18:25:30,66.71,0.00,-66.71,0,0,0,0
18:25:40,66.66,0.00,-66.66,0,0,0,0
18:25:51,64.68,0.00,-64.68,0,0,0,0
18:26:01,64.81,0.00,-64.81,0,0,0,0
18:26:11,64.48,0.00,-64.48,0,0,0,0
18:26:21,65.83,0.00,-65.83,0,0,0,0
18:26:31,65.93,0.00,-65.93,0,0,0,0
18:26:41,65.68,0.00,-65.68,0,0,0,0
18:26:51,64.26,0.00,-64.26,0,0,0,0
18:27:01,65.21,0.00,-65.21,0,0,0,0
18:27:11,62.51,0.00,-62.51,0,0,0,0
18:27:22,65.13,0.00,-65.13,0,0,0,0
18:27:33,63.56,0.00,-63.56,0,0,0,0
18:27:43,63.53,0.00,-63.53,0,0,0,0
18:27:53,64.78,0.00,-64.78,0,0,0,0
18:28:03,64.56,0.00,-64.56,0,0,0,0
18:28:13,64.48,0.00,-64.48,0,0,0,0
18:28:23,63.26,0.00,-63.26,0,0,0,0
18:28:33,64.38,0.00,-64.38,0,0,0,0
18:28:44,64.23,0.00,-64.23,0,0,0,0
18:28:54,64.31,0.00,-64.31,0,0,0,0
18:29:04,64.08,0.00,-64.08,0,0,0,0
18:29:14,64.03,0.00,-64.03,0,0,0,0
18:29:24,62.36,0.00,-62.36,0,0,0,0
18:29:34,63.86,0.00,-63.86,0,0,0,0
18:29:45,63.33,0.00,-63.33,0,0,0,0
18:29:55,63.48,0.00,-63.48,0,0,0,0
18:30:05,63.23,0.00,-63.23,0,0,0,0
18:30:15,63.31,0.00,-63.31,0,0,0,0
18:30:25,63.28,0.00,-63.28,0,0,0,0
18:30:35,62.96,0.00,-62.96,0,0,0,0
18:30:46,62.96,0.00,-62.96,0,0,0,0
18:30:56,62.61,0.00,-62.61,0,0,0,0
18:31:06,61.08,0.00,-61.08,0,0,0,0
18:31:16,62.38,0.00,-62.38,0,0,0,0
18:31:26,62.46,0.00,-62.46,0,0,0,0
18:31:36,62.33,0.00,-62.33,0,0,0,0
18:31:46,61.11,0.00,-61.11,0,0,0,0
18:31:56,61.93,0.00,-61.93,0,0,0,0
18:32:07,61.91,0.00,-61.91,0,0,0,0
18:32:17,61.85,0.00,-61.85,0,0,0,0
18:32:27,61.78,0.00,-61.78,0,0,0,0
18:32:37,60.43,0.00,-60.43,0,0,0,0
18:32:47,61.63,0.00,-61.63,0,0,0,0
18:32:57,61.60,0.00,-61.60,0,0,0,0
18:33:07,60.38,0.00,-60.38,0,0,0,0
18:33:18,61.35,0.00,-61.35,0,0,0,0
18:33:28,61.23,0.00,-61.23,0,0,0,0
18:33:38,61.03,0.00,-61.03,0,0,0,0
18:33:48,58.63,0.00,-58.63,0,0,0,0
18:33:58,59.60,0.00,-59.60,0,0,0,0
18:34:08,59.80,0.00,-59.80,0,0,0,0
18:34:19,60.85,0.00,-60.85,0,0,0,0
18:34:29,59.65,0.00,-59.65,0,0,0,0
18:34:39,60.50,0.00,-60.50,0,0,0,0
18:34:49,59.25,0.00,-59.25,0,0,0,0
18:34:59,59.13,0.00,-59.13,0,0,0,0
18:35:09,60.23,0.00,-60.23,0,0,0,0
18:35:19,59.98,0.00,-59.98,0,0,0,0
18:35:29,60.00,0.00,-60.00,0,0,0,0
18:35:40,59.98,0.00,-59.98,0,0,0,0
18:35:50,58.78,0.00,-58.78,0,0,0,0
18:36:00,59.98,0.00,-59.98,0,0,0,0
18:36:10,59.78,0.00,-59.78,0,0,0,0
18:36:20,59.53,0.00,-59.53,0,0,0,0
18:36:30,58.20,0.00,-58.20,0,0,0,0
18:36:40,59.45,0.00,-59.45,0,0,0,0
18:36:50,59.30,0.00,-59.30,0,0,0,0
18:37:01,58.98,0.00,-58.98,0,0,0,0
18:37:11,59.00,0.00,-59.00,0,0,0,0
18:37:21,58.55,0.00,-58.55,0,0,0,0
18:37:31,58.88,0.00,-58.88,0,0,0,0
18:37:41,57.48,0.00,-57.48,0,0,0,0
18:37:51,58.40,0.00,-58.40,0,0,0,0
18:38:02,58.40,0.00,-58.40,0,0,0,0
18:38:12,57.45,0.00,-57.45,0,0,0,0
18:38:22,58.55,0.00,-58.55,0,0,0,0
18:38:32,58.38,0.00,-58.38,0,0,0,0
18:38:43,56.83,0.00,-56.83,0,0,0,0
18:38:53,56.78,0.00,-56.78,0,0,0,0
18:39:03,57.83,0.00,-57.83,0,0,0,0
18:39:13,57.90,0.00,-57.90,0,0,0,0
18:39:24,57.58,0.00,-57.58,0,0,0,0
18:39:34,57.60,0.00,-57.60,0,0,0,0
18:39:44,57.58,0.00,-57.58,0,0,0,0
18:39:54,57.28,0.00,-57.28,0,0,0,0
18:40:04,57.38,0.00,-57.38,0,0,0,0
18:40:15,57.23,0.00,-57.23,0,0,0,0
18:40:25,57.03,0.00,-57.03,0,0,0,0
18:40:36,57.28,0.00,-57.28,0,0,0,0
18:40:46,57.05,0.00,-57.05,0,0,0,0
18:40:57,57.00,0.00,-57.00,0,0,0,0
18:41:07,56.78,0.00,-56.78,0,0,0,0
18:41:17,56.65,0.00,-56.65,0,0,0,0
18:41:27,56.80,0.00,-56.80,0,0,0,0
18:41:37,56.33,0.00,-56.33,0,0,0,0
18:41:47,55.22,0.00,-55.22,0,0,0,0
18:41:58,55.95,0.00,-55.95,0,0,0,0
18:42:08,56.20,0.00,-56.20,0,0,0,0
18:42:18,55.20,0.00,-55.20,0,0,0,0
18:42:28,56.25,0.00,-56.25,0,0,0,0
18:42:38,56.07,0.00,-56.07,0,0,0,0
18:42:48,55.95,0.00,-55.95,0,0,0,0
18:42:59,55.77,0.00,-55.77,0,0,0,0
18:43:09,55.92,0.00,-55.92,0,0,0,0
18:43:19,55.65,0.00,-55.65,0,0,0,0
18:43:29,55.72,0.00,-55.72,0,0,0,0
18:43:39,55.67,0.00,-55.67,0,0,0,0
18:43:49,54.95,0.00,-54.95,0,0,0,0
18:43:59,54.55,0.00,-54.55,0,0,0,0
18:44:10,55.10,0.00,-55.10,0,0,0,0
18:44:20,55.02,0.00,-55.02,0,0,0,0
18:44:30,54.12,0.00,-54.12,0,0,0,0
18:44:40,54.90,0.00,-54.90,0,0,0,0
18:44:50,55.05,0.00,-55.05,0,0,0,0
18:45:00,54.85,0.00,-54.85,0,0,0,0
18:45:11,54.77,0.00,-54.77,0,0,0,0
18:45:21,54.97,0.00,-54.97,0,0,0,0
18:45:32,53.95,0.00,-53.95,0,0,0,0
18:45:42,54.37,0.00,-54.37,0,0,0,0
18:45:52,53.70,0.00,-53.70,0,0,0,0
18:46:02,52.97,0.00,-52.97,0,0,0,0
18:46:12,53.80,0.00,-53.80,0,0,0,0
18:46:22,54.07,0.00,-54.07,0,0,0,0
18:46:32,53.97,0.00,-53.97,0,0,0,0
18:46:43,53.82,0.00,-53.82,0,0,0,0
18:46:53,53.92,0.00,-53.92,0,0,0,0
18:47:03,53.52,0.00,-53.52,0,0,0,0
18:47:13,53.52,0.00,-53.52,0,0,0,0
18:47:23,53.67,0.00,-53.67,0,0,0,0
18:47:33,53.47,0.00,-53.47,0,0,0,0
18:47:43,53.40,0.00,-53.40,0,0,0,0
18:47:54,53.35,0.00,-53.35,0,0,0,0
18:48:04,52.22,0.00,-52.22,0,0,0,0
18:48:14,53.25,0.00,-53.25,0,0,0,0
18:48:24,53.22,0.00,-53.22,0,0,0,0
18:48:34,53.07,0.00,-53.07,0,0,0,0
18:48:44,53.00,0.00,-53.00,0,0,0,0
18:48:55,52.57,0.00,-52.57,0,0,0,0
18:49:05,53.02,0.00,-53.02,0,0,0,0
18:49:15,52.55,0.00,-52.55,0,0,0,0
18:49:25,52.75,0.00,-52.75,0,0,0,0
18:49:35,52.10,0.00,-52.10,0,0,0,0
18:49:45,52.22,0.00,-52.22,0,0,0,0
18:49:55,52.00,0.00,-52.00,0,0,0,0
18:50:05,52.42,0.00,-52.42,0,0,0,0
18:50:15,52.40,0.00,-52.40,0,0,0,0
18:50:26,52.07,0.00,-52.07,0,0,0,0
18:50:36,51.77,0.00,-51.77,0,0,0,0
18:50:46,52.00,0.00,-52.00,0,0,0,0
18:50:56,51.82,0.00,-51.82,0,0,0,0
18:51:06,51.95,0.00,-51.95,0,0,0,0
18:51:16,51.55,0.00,-51.55,0,0,0,0
18:51:26,51.97,0.00,-51.97,0,0,0,0
18:51:37,51.80,0.00,-51.80,0,0,0,0
18:51:47,51.77,0.00,-51.77,0,0,0,0
18:51:57,51.34,0.00,-51.34,0,0,0,0
18:52:08,51.44,0.00,-51.44,0,0,0,0
18:52:18,51.47,0.00,-51.47,0,0,0,0
18:52:29,51.39,0.00,-51.39,0,0,0,0
18:52:39,51.42,0.00,-51.42,0,0,0,0
18:52:49,51.22,0.00,-51.22,0,0,0,0
18:52:59,50.99,0.00,-50.99,0,0,0,0
18:53:09,51.19,0.00,-51.19,0,0,0,0
18:53:19,50.59,0.00,-50.59,0,0,0,0
18:53:29,50.89,0.00,-50.89,0,0,0,0
18:53:40,51.14,0.00,-51.14,0,0,0,0
18:53:50,50.89,0.00,-50.89,0,0,0,0
18:54:00,51.12,0.00,-51.12,0,0,0,0
18:54:10,50.89,0.00,-50.89,0,0,0,0
18:54:20,50.82,0.00,-50.82,0,0,0,0
18:54:30,50.59,0.00,-50.59,0,0,0,0
18:54:40,50.59,0.00,-50.59,0,0,0,0
18:54:51,50.47,0.00,-50.47,0,0,0,0
18:55:01,50.29,0.00,-50.29,0,0,0,0
18:55:11,50.47,0.00,-50.47,0,0,0,0
18:55:21,50.17,0.00,-50.17,0,0,0,0
18:55:31,50.44,0.00,-50.44,0,0,0,0
18:55:41,49.99,0.00,-49.99,0,0,0,0
18:55:51,50.37,0.00,-50.37,0,0,0,0
18:56:02,50.04,0.00,-50.04,0,0,0,0
18:56:12,49.74,0.00,-49.74,0,0,0,0
18:56:22,49.72,0.00,-49.72,0,0,0,0
18:56:32,50.04,0.00,-50.04,0,0,0,0
18:56:42,49.89,0.00,-49.89,0,0,0,0
18:56:53,49.69,0.00,-49.69,0,0,0,0
18:57:03,49.57,0.00,-49.57,0,0,0,0
18:57:13,49.49,0.00,-49.49,0,0,0,0
18:57:24,49.69,0.00,-49.69,0,0,0,0
18:57:34,49.47,0.00,-49.47,0,0,0,0
18:57:44,49.47,0.00,-49.47,0,0,0,0
18:57:54,49.24,0.00,-49.24,0,0,0,0
18:58:04,48.94,0.00,-48.94,0,0,0,0
18:58:14,49.42,0.00,-49.42,0,0,0,0
18:58:25,49.22,0.00,-49.22,0,0,0,0
18:58:35,49.14,0.00,-49.14,0,0,0,0
18:58:45,49.04,0.00,-49.04,0,0,0,0
18:58:55,49.04,0.00,-49.04,0,0,0,0
18:59:05,48.97,0.00,-48.97,0,0,0,0
18:59:15,48.84,0.00,-48.84,0,0,0,0
18:59:25,48.74,0.00,-48.74,0,0,0,0
18:59:35,48.64,0.00,-48.64,0,0,0,0
18:59:46,48.52,0.00,-48.52,0,0,0,0
18:59:56,48.94,0.00,-48.94,0,0,0,0
19:00:06,48.62,0.00,-48.62,0,0,0,0
19:00:16,48.52,0.00,-48.52,0,0,0,0
19:00:26,48.32,0.00,-48.32,0,0,0,0
19:00:37,48.39,0.00,-48.39,0,0,0,0
19:00:47,48.17,0.00,-48.17,0,0,0,0
19:00:57,48.32,0.00,-48.32,0,0,0,0
19:01:07,48.19,0.00,-48.19,0,0,0,0
19:01:17,48.11,0.00,-48.11,0,0,0,0
19:01:27,48.24,0.00,-48.24,0,0,0,0
19:01:37,47.86,0.00,-47.86,0,0,0,0
19:01:48,48.11,0.00,-48.11,0,0,0,0
19:01:58,47.99,0.00,-47.99,0,0,0,0
19:02:08,48.06,0.00,-48.06,0,0,0,0
19:02:18,48.09,0.00,-48.09,0,0,0,0
19:02:28,48.11,0.00,-48.11,0,0,0,0
19:02:38,47.61,0.00,-47.61,0,0,0,0
19:02:49,47.49,0.00,-47.49,0,0,0,0
19:02:59,47.56,0.00,-47.56,0,0,0,0
19:03:09,47.39,0.00,-47.39,0,0,0,0
19:03:19,47.36,0.00,-47.36,0,0,0,0
19:03:29,47.41,0.00,-47.41,0,0,0,0
19:03:39,47.46,0.00,-47.46,0,0,0,0
19:03:49,47.41,0.00,-47.41,0,0,0,0
19:03:59,47.16,0.00,-47.16,0,0,0,0
19:04:10,47.24,0.00,-47.24,0,0,0,0
19:04:20,47.19,0.00,-47.19,0,0,0,0
19:04:30,47.14,0.00,-47.14,0,0,0,0
19:04:40,47.11,0.00,-47.11,0,0,0,0
19:04:50,47.21,0.00,-47.21,0,0,0,0
19:05:00,47.19,0.00,-47.19,0,0,0,0
19:05:11,46.66,0.00,-46.66,0,0,0,0
19:05:21,47.01,0.00,-47.01,0,0,0,0
19:05:31,46.89,0.00,-46.89,0,0,0,0
19:05:41,46.89,0.00,-46.89,0,0,0,0
19:05:51,46.81,0.00,-46.81,0,0,0,0
19:06:01,46.51,0.00,-46.51,0,0,0,0
19:06:11,46.69,0.00,-46.69,0,0,0,0
19:06:22,46.66,0.00,-46.66,0,0,0,0
19:06:32,46.49,0.00,-46.49,0,0,0,0
19:06:42,46.64,0.00,-46.64,0,0,0,0
19:06:52,46.49,0.00,-46.49,0,0,0,0
19:07:02,46.39,0.00,-46.39,0,0,0,0
19:07:12,46.56,0.00,-46.56,0,0,0,0
19:07:22,46.46,0.00,-46.46,0,0,0,0
19:07:33,46.31,0.00,-46.31,0,0,0,0
19:07:43,46.14,0.00,-46.14,0,0,0,0
19:07:53,46.06,0.00,-46.06,0,0,0,0
19:08:03,46.16,0.00,-46.16,0,0,0,0
19:08:13,46.19,0.00,-46.19,0,0,0,0
19:08:23,46.06,0.00,-46.06,0,0,0,0
19:08:33,45.99,0.00,-45.99,0,0,0,0
19:08:43,45.79,0.00,-45.79,0,0,0,0
19:08:54,45.71,0.00,-45.71,0,0,0,0
19:09:04,45.96,0.00,-45.96,0,0,0,0
19:09:14,45.81,0.00,-45.81,0,0,0,0
19:09:24,45.84,0.00,-45.84,0,0,0,0
19:09:34,45.91,0.00,-45.91,0,0,0,0
19:09:44,45.61,0.00,-45.61,0,0,0,0
19:09:55,45.46,0.00,-45.46,0,0,0,0
19:10:05,45.61,0.00,-45.61,0,0,0,0
19:10:15,45.56,0.00,-45.56,0,0,0,0
19:10:25,45.41,0.00,-45.41,0,0,0,0
19:10:35,45.44,0.00,-45.44,0,0,0,0
19:10:45,45.54,0.00,-45.54,0,0,0,0
19:10:55,45.53,0.00,-45.53,0,0,0,0
19:11:05,45.61,0.00,-45.61,0,0,0,0
19:11:16,45.06,0.00,-45.06,0,0,0,0
19:11:26,45.36,0.00,-45.36,0,0,0,0
19:11:36,45.18,0.00,-45.18,0,0,0,0
19:11:46,45.21,0.00,-45.21,0,0,0,0
19:11:56,45.18,0.00,-45.18,0,0,0,0
19:12:06,45.16,0.00,-45.16,0,0,0,0
19:12:17,45.18,0.00,-45.18,0,0,0,0
19:12:27,45.11,0.00,-45.11,0,0,0,0
19:12:37,44.98,0.00,-44.98,0,0,0,0
19:12:48,44.71,0.00,-44.71,0,0,0,0
19:12:58,44.71,0.00,-44.71,0,0,0,0
19:13:08,44.93,0.00,-44.93,0,0,0,0
19:13:18,44.81,0.00,-44.81,0,0,0,0
19:13:28,44.86,0.00,-44.86,0,0,0,0
19:13:38,44.63,0.00,-44.63,0,0,0,0
19:13:48,44.73,0.00,-44.73,0,0,0,0
19:13:59,44.56,0.00,-44.56,0,0,0,0
19:14:09,44.33,0.00,-44.33,0,0,0,0
19:14:19,44.58,0.00,-44.58,0,0,0,0
19:14:29,44.56,0.00,-44.56,0,0,0,0
19:14:39,44.56,0.00,-44.56,0,0,0,0
19:14:49,44.33,0.00,-44.33,0,0,0,0
19:15:00,44.26,0.00,-44.26,0,0,0,0
19:15:10,44.41,0.00,-44.41,0,0,0,0
19:15:20,44.51,0.00,-44.51,0,0,0,0
19:15:30,44.11,0.00,-44.11,0,0,0,0
19:15:41,44.23,0.00,-44.23,0,0,0,0
19:15:51,43.96,0.00,-43.96,0,0,0,0
19:16:02,44.13,0.00,-44.13,0,0,0,0
19:16:12,44.16,0.00,-44.16,0,0,0,0
19:16:22,43.88,0.00,-43.88,0,0,0,0
19:16:32,44.26,0.00,-44.26,0,0,0,0
19:16:43,43.98,0.00,-43.98,0,0,0,0
19:16:53,43.91,0.00,-43.91,0,0,0,0
19:17:03,43.91,0.00,-43.91,0,0,0,0
19:17:13,43.91,0.00,-43.91,0,0,0,0
19:17:23,43.86,0.00,-43.86,0,0,0,0
19:17:33,43.81,0.00,-43.81,0,0,0,0
19:17:44,43.81,0.00,-43.81,0,0,0,0
19:17:54,43.61,0.00,-43.61,0,0,0,0
19:18:04,43.43,0.00,-43.43,0,0,0,0
19:18:14,43.38,0.00,-43.38,0,0,0,0
19:18:24,43.28,0.00,-43.28,0,0,0,0
19:18:34,43.46,0.00,-43.46,0,0,0,0
